School1,School2,School3,School4,School5,School6,School7,School8,School9,School10,School11,School12,School13,School14,School15,School16,School17,School18,School19
Poor,Poor,Poor,Poor,Poor,Medium,Poor,Medium,Poor,Poor,Medium,Medium,Poor,Poor,Poor,Rich,Poor,Poor,Poor
Poor,Poor,Poor,Poor,Rich,Poor,Poor,Poor,Poor,Poor,Poor,Medium,Poor,Poor,Poor,Poor,Poor,Poor,Poor
Poor,Poor,Poor,Poor,Poor,Rich,Poor,Poor,Medium,Poor,Poor,Poor,Medium,Poor,Poor,Poor,Medium,Rich,Poor
Poor,Poor,Poor,Medium,Medium,Poor,Poor,Poor,Poor,Poor,Poor,Medium,Poor,Poor,Poor,Poor,Poor,Poor,Poor
Poor,Medium,Medium,Poor,Poor,Rich,Poor,Poor,Poor,Rich,Poor,Poor,Poor,Poor,Poor,Poor,Medium,Poor,Poor
Poor,Poor,Poor,Poor,Poor,Medium,Poor,Poor,Poor,Poor,Poor,Medium,Rich,Poor,Poor,Poor,Medium,Poor,Poor
Poor,Poor,Poor,Medium,Poor,Rich,Poor,Poor,Poor,Medium,Medium,Medium,Poor,Poor,Poor,Poor,Poor,Poor,Medium
Poor,Poor,Poor,Medium,Poor,Rich,Poor,Poor,Poor,Rich,Medium,Poor,Rich,Rich,Poor,Poor,Poor,Rich,Poor
Poor,Poor,Poor,Rich,Poor,Rich,Poor,Poor,Poor,Medium,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor
Poor,Poor,Poor,Medium,Poor,Medium,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Rich,Poor,Poor,Poor,Poor
Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Medium,Medium,Medium,Poor
Poor,Poor,Rich,Poor,Poor,Medium,Poor,Medium,Medium,Poor,Poor,Medium,Poor,Poor,Poor,Medium,Rich,Poor,Poor
Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Rich,Poor,Poor,Medium,Poor,Poor,Poor,Poor,Poor,Poor
Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Rich,Poor,Poor,Poor,Poor,Poor,Medium
Poor,Poor,Poor,Poor,Poor,Poor,Medium,Poor,Poor,Poor,Poor,Poor,Medium,Medium,Poor,Poor,Medium,Poor,Medium
Poor,Poor,Medium,Poor,Poor,Poor,Poor,Poor,Poor,Medium,Poor,Poor,Poor,Medium,Poor,Medium,Rich,Poor,Poor
Medium,Poor,Poor,Poor,Poor,Rich,Poor,Poor,Poor,Poor,Medium,Poor,Poor,Poor,Poor,Medium,Medium,Poor,Poor
Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Rich,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Medium,Poor,Poor
Poor,Poor,Poor,Poor,Poor,Medium,Poor,Poor,Poor,Poor,Poor,Medium,Medium,Poor,Medium,Poor,Medium,Poor,Poor
